1.14E+00,7.00E-01,9.30E-01,3.40E-01,2.50E-01
1.61E+00,1.33E+00,1.80E+00,1.90E-01,2.50E-01
9.40E-01,3.90E-01,8.80E-01,1.90E-01,2.50E-01
7.50E-01,4.70E-01,1.02E+00,1.40E-01,2.50E-01
1.58E+00,7.60E-01,1.43E+00,2.80E-01,2.50E-01
1.25E+00,5.50E-01,1.46E+00,1.50E-01,2.50E-01
9.40E-01,7.30E-01,1.61E+00,1.60E-01,2.50E-01
1.46E+00,7.00E-01,1.17E+00,1.10E-01,2.50E-01
1.87E+00,1.29E+00,9.60E-01,3.30E-01,2.50E-01
6.30E-01,5.30E-01,9.90E-01,2.60E-01,2.50E-01
6.90E-01,4.00E-01,1.23E+00,3.50E-01,2.50E-01
9.90E-01,8.60E-01,6.30E-01,2.00E-01,2.50E-01
1.60E+00,8.30E-01,9.50E-01,2.50E-01,2.50E-01
1.55E+00,8.10E-01,1.92E+00,2.80E-01,2.50E-01
1.30E+00,5.50E-01,1.39E+00,2.50E-01,2.50E-01
6.80E-01,4.10E-01,1.52E+00,2.70E-01,2.50E-01
1.70E+00,1.36E+00,1.59E+00,1.40E-01,2.50E-01
1.05E+00,5.30E-01,1.67E+00,2.10E-01,2.50E-01
9.50E-01,7.60E-01,1.79E+00,3.60E-01,2.50E-01
1.62E+00,8.20E-01,1.79E+00,3.70E-01,2.50E-01
1.95E+00,1.42E+00,1.75E+00,3.00E-01,2.50E-01
1.73E+00,1.50E+00,1.08E+00,1.70E-01,2.50E-01
1.42E+00,1.20E+00,1.16E+00,2.90E-01,2.50E-01
1.50E+00,7.30E-01,1.27E+00,1.70E-01,2.50E-01
1.91E+00,1.43E+00,9.00E-01,3.90E-01,2.50E-01
1.48E+00,9.70E-01,1.75E+00,2.10E-01,2.50E-01
1.42E+00,8.90E-01,6.90E-01,1.90E-01,2.50E-01
1.04E+00,6.90E-01,1.09E+00,3.80E-01,2.50E-01
1.00E+00,4.80E-01,1.92E+00,1.10E-01,2.50E-01
1.62E+00,9.40E-01,1.34E+00,3.70E-01,2.50E-01
1.32E+00,8.60E-01,1.14E+00,2.50E-01,2.50E-01
1.90E+00,8.30E-01,9.10E-01,3.40E-01,2.50E-01
6.80E-01,5.10E-01,1.21E+00,3.40E-01,2.50E-01
8.90E-01,7.50E-01,1.53E+00,1.00E-01,2.50E-01
1.35E+00,7.70E-01,9.40E-01,3.40E-01,2.50E-01
1.56E+00,7.00E-01,8.40E-01,3.00E-01,2.50E-01
1.05E+00,5.30E-01,1.52E+00,2.00E-01,2.50E-01
1.09E+00,7.60E-01,9.70E-01,1.50E-01,2.50E-01
1.15E+00,8.10E-01,1.53E+00,2.50E-01,2.50E-01
1.68E+00,1.02E+00,9.70E-01,3.10E-01,2.50E-01
1.91E+00,1.40E+00,1.99E+00,2.80E-01,2.50E-01
9.10E-01,8.00E-01,1.83E+00,3.00E-01,2.50E-01
1.67E+00,8.80E-01,1.12E+00,2.30E-01,2.50E-01
1.14E+00,6.40E-01,6.70E-01,2.30E-01,2.50E-01
1.65E+00,1.13E+00,1.03E+00,1.90E-01,2.50E-01
8.00E-01,6.00E-01,1.30E+00,3.90E-01,2.50E-01
9.90E-01,5.80E-01,1.98E+00,2.40E-01,2.50E-01
1.24E+00,1.01E+00,1.37E+00,3.80E-01,2.50E-01
1.39E+00,8.60E-01,7.30E-01,1.00E-01,2.50E-01
1.83E+00,1.00E+00,1.75E+00,3.90E-01,2.50E-01
1.86E+00,1.64E+00,1.00E+00,3.00E-01,2.50E-01
9.30E-01,8.20E-01,1.32E+00,2.20E-01,2.50E-01
1.24E+00,5.30E-01,1.08E+00,2.20E-01,2.50E-01
1.66E+00,1.11E+00,1.97E+00,2.40E-01,2.50E-01
1.51E+00,1.06E+00,1.03E+00,3.90E-01,2.50E-01
7.60E-01,5.40E-01,1.00E+00,1.90E-01,2.50E-01
6.50E-01,4.20E-01,1.47E+00,3.30E-01,2.50E-01
1.73E+00,9.90E-01,1.71E+00,1.10E-01,2.50E-01
6.90E-01,5.90E-01,1.25E+00,2.50E-01,2.50E-01
1.21E+00,5.90E-01,1.23E+00,2.50E-01,2.50E-01
9.20E-01,5.90E-01,1.19E+00,3.10E-01,2.50E-01
8.70E-01,5.70E-01,7.80E-01,4.00E-01,2.50E-01
9.40E-01,5.90E-01,6.30E-01,2.10E-01,2.50E-01
1.07E+00,9.20E-01,1.07E+00,1.60E-01,2.50E-01
6.10E-01,5.40E-01,9.60E-01,1.40E-01,2.50E-01
1.58E+00,9.90E-01,1.09E+00,2.00E-01,2.50E-01
1.51E+00,1.03E+00,1.16E+00,3.80E-01,2.50E-01
1.48E+00,9.10E-01,8.70E-01,2.80E-01,2.50E-01
1.18E+00,4.80E-01,1.37E+00,3.30E-01,2.50E-01
1.13E+00,6.90E-01,6.50E-01,3.90E-01,2.50E-01
1.39E+00,8.00E-01,7.70E-01,2.60E-01,2.50E-01
1.87E+00,1.39E+00,9.10E-01,2.10E-01,2.50E-01
1.86E+00,1.30E+00,1.58E+00,2.90E-01,2.50E-01
1.26E+00,6.60E-01,8.10E-01,3.10E-01,2.50E-01
6.70E-01,4.00E-01,6.70E-01,3.30E-01,2.50E-01
1.42E+00,1.11E+00,2.00E+00,1.70E-01,2.50E-01
1.65E+00,1.39E+00,1.90E+00,3.40E-01,2.50E-01
9.10E-01,4.80E-01,1.88E+00,3.90E-01,2.50E-01
1.48E+00,7.20E-01,1.14E+00,2.60E-01,2.50E-01
8.00E-01,6.30E-01,8.70E-01,1.70E-01,2.50E-01
7.10E-01,4.80E-01,1.84E+00,3.10E-01,2.50E-01
7.40E-01,6.20E-01,9.60E-01,1.60E-01,2.50E-01
1.92E+00,1.29E+00,7.20E-01,2.00E-01,2.50E-01
1.30E+00,6.50E-01,6.50E-01,3.70E-01,2.50E-01
1.88E+00,1.26E+00,1.22E+00,3.50E-01,2.50E-01
1.56E+00,1.16E+00,1.79E+00,3.50E-01,2.50E-01
1.09E+00,9.80E-01,1.41E+00,3.40E-01,2.50E-01
1.62E+00,8.30E-01,7.30E-01,2.60E-01,2.50E-01
1.28E+00,8.40E-01,1.89E+00,3.80E-01,2.50E-01
1.10E+00,7.30E-01,1.13E+00,3.70E-01,2.50E-01
1.08E+00,7.60E-01,1.09E+00,2.00E-01,2.50E-01
1.85E+00,8.60E-01,1.34E+00,1.30E-01,2.50E-01
1.17E+00,8.30E-01,6.30E-01,4.00E-01,2.50E-01
1.26E+00,1.12E+00,1.87E+00,1.60E-01,2.50E-01
1.60E+00,1.05E+00,1.02E+00,3.60E-01,2.50E-01
1.59E+00,9.60E-01,1.82E+00,1.00E-01,2.50E-01
1.62E+00,7.10E-01,1.24E+00,1.20E-01,2.50E-01
1.98E+00,1.39E+00,1.10E+00,2.50E-01,2.50E-01
1.72E+00,1.22E+00,1.40E+00,1.50E-01,2.50E-01
9.90E-01,6.20E-01,1.10E+00,1.40E-01,2.50E-01
1.50E+00,7.80E-01,1.69E+00,2.90E-01,2.50E-01
1.37E+00,9.30E-01,1.28E+00,1.30E-01,2.50E-01
7.90E-01,7.10E-01,6.30E-01,1.60E-01,2.50E-01
9.10E-01,7.20E-01,1.32E+00,1.80E-01,2.50E-01
1.00E+00,5.10E-01,1.15E+00,2.10E-01,2.50E-01
1.95E+00,8.00E-01,8.80E-01,1.90E-01,2.50E-01
1.00E+00,7.50E-01,1.97E+00,2.60E-01,2.50E-01
1.52E+00,1.28E+00,9.40E-01,1.10E-01,2.50E-01
1.03E+00,8.00E-01,6.80E-01,3.70E-01,2.50E-01
1.80E+00,8.30E-01,1.58E+00,3.30E-01,2.50E-01
1.39E+00,8.30E-01,1.68E+00,3.20E-01,2.50E-01
1.45E+00,1.00E+00,6.20E-01,2.90E-01,2.50E-01
8.10E-01,6.10E-01,8.20E-01,2.80E-01,2.50E-01
9.20E-01,3.80E-01,1.89E+00,1.30E-01,2.50E-01
8.60E-01,6.50E-01,1.28E+00,2.20E-01,2.50E-01
1.24E+00,7.80E-01,1.61E+00,1.70E-01,2.50E-01
1.63E+00,9.30E-01,1.07E+00,1.10E-01,2.50E-01
8.10E-01,4.00E-01,1.49E+00,2.20E-01,2.50E-01
1.99E+00,1.32E+00,1.71E+00,3.20E-01,2.50E-01
8.50E-01,6.70E-01,1.04E+00,1.10E-01,2.50E-01
1.88E+00,9.50E-01,9.40E-01,1.10E-01,2.50E-01
1.51E+00,7.90E-01,1.10E+00,2.70E-01,2.50E-01
1.40E+00,9.60E-01,1.62E+00,3.10E-01,2.50E-01
9.90E-01,5.20E-01,1.07E+00,3.40E-01,2.50E-01
9.70E-01,5.00E-01,7.00E-01,1.60E-01,2.50E-01
1.81E+00,1.10E+00,1.07E+00,1.90E-01,2.50E-01
1.97E+00,8.90E-01,1.88E+00,1.10E-01,2.50E-01
8.20E-01,5.60E-01,9.00E-01,1.10E-01,2.50E-01
1.12E+00,6.70E-01,9.20E-01,2.60E-01,2.50E-01
1.91E+00,9.80E-01,8.50E-01,3.50E-01,2.50E-01
6.10E-01,4.10E-01,1.73E+00,2.20E-01,2.50E-01
7.50E-01,5.80E-01,7.00E-01,2.20E-01,2.50E-01
1.24E+00,9.40E-01,8.60E-01,3.60E-01,2.50E-01
1.91E+00,1.35E+00,6.40E-01,1.80E-01,2.50E-01
1.00E+00,4.10E-01,1.53E+00,2.30E-01,2.50E-01
1.36E+00,6.60E-01,1.77E+00,1.70E-01,2.50E-01
1.92E+00,9.90E-01,9.20E-01,2.90E-01,2.50E-01
8.90E-01,5.70E-01,1.52E+00,2.90E-01,2.50E-01
1.62E+00,8.00E-01,1.45E+00,3.30E-01,2.50E-01
6.50E-01,3.10E-01,1.38E+00,2.90E-01,2.50E-01
8.00E-01,6.90E-01,7.40E-01,1.10E-01,2.50E-01
8.30E-01,6.00E-01,7.70E-01,2.80E-01,2.50E-01
1.35E+00,1.02E+00,1.98E+00,2.00E-01,2.50E-01
1.91E+00,1.09E+00,1.61E+00,1.50E-01,2.50E-01
8.40E-01,6.60E-01,1.12E+00,2.40E-01,2.50E-01
1.39E+00,9.80E-01,1.25E+00,1.60E-01,2.50E-01
1.68E+00,9.40E-01,6.50E-01,3.40E-01,2.50E-01
9.30E-01,4.20E-01,1.06E+00,2.60E-01,2.50E-01
1.72E+00,1.46E+00,1.45E+00,3.20E-01,2.50E-01
1.46E+00,8.40E-01,1.35E+00,1.20E-01,2.50E-01
7.50E-01,4.60E-01,1.66E+00,3.10E-01,2.50E-01
1.40E+00,1.00E+00,1.12E+00,1.80E-01,2.50E-01
8.60E-01,6.80E-01,1.28E+00,2.00E-01,2.50E-01
1.87E+00,1.12E+00,1.60E+00,2.30E-01,2.50E-01
8.50E-01,6.90E-01,1.86E+00,3.00E-01,2.50E-01
1.47E+00,1.15E+00,1.58E+00,1.30E-01,2.50E-01
1.40E+00,1.19E+00,6.60E-01,2.00E-01,2.50E-01
1.33E+00,8.20E-01,7.80E-01,2.80E-01,2.50E-01
8.20E-01,7.30E-01,7.00E-01,3.70E-01,2.50E-01
1.50E+00,1.18E+00,1.46E+00,1.10E-01,2.50E-01
1.65E+00,7.50E-01,6.60E-01,2.80E-01,2.50E-01
1.99E+00,1.29E+00,1.32E+00,2.80E-01,2.50E-01
1.87E+00,9.10E-01,1.37E+00,2.70E-01,2.50E-01
1.55E+00,1.34E+00,1.07E+00,3.80E-01,2.50E-01
1.42E+00,7.80E-01,1.54E+00,2.40E-01,2.50E-01
1.84E+00,1.49E+00,1.00E+00,1.70E-01,2.50E-01
1.06E+00,5.90E-01,1.42E+00,1.50E-01,2.50E-01
1.29E+00,1.02E+00,7.30E-01,3.40E-01,2.50E-01
1.89E+00,9.70E-01,1.23E+00,3.20E-01,2.50E-01
1.06E+00,7.70E-01,1.01E+00,1.70E-01,2.50E-01
1.70E+00,1.43E+00,1.26E+00,2.90E-01,2.50E-01
1.51E+00,1.19E+00,1.01E+00,2.60E-01,2.50E-01
1.34E+00,1.20E+00,1.24E+00,3.50E-01,2.50E-01
1.55E+00,1.20E+00,1.16E+00,2.80E-01,2.50E-01
7.90E-01,4.80E-01,1.38E+00,1.90E-01,2.50E-01
1.40E+00,1.09E+00,1.51E+00,3.10E-01,2.50E-01
9.80E-01,5.20E-01,8.70E-01,1.60E-01,2.50E-01
9.30E-01,6.30E-01,1.63E+00,3.80E-01,2.50E-01
9.00E-01,6.00E-01,1.35E+00,1.80E-01,2.50E-01
1.77E+00,8.50E-01,8.90E-01,1.80E-01,2.50E-01
1.99E+00,1.47E+00,6.40E-01,2.20E-01,2.50E-01
1.00E+00,6.40E-01,8.50E-01,2.80E-01,2.50E-01
1.24E+00,8.20E-01,8.30E-01,3.80E-01,2.50E-01
1.86E+00,1.35E+00,1.16E+00,1.10E-01,2.50E-01
9.80E-01,3.90E-01,1.15E+00,1.10E-01,2.50E-01
1.55E+00,7.20E-01,1.66E+00,1.90E-01,2.50E-01
1.90E+00,1.44E+00,1.70E+00,1.60E-01,2.50E-01
8.60E-01,4.50E-01,8.00E-01,2.90E-01,2.50E-01
1.01E+00,5.90E-01,8.30E-01,2.50E-01,2.50E-01
1.27E+00,1.11E+00,6.30E-01,2.80E-01,2.50E-01
7.00E-01,2.80E-01,1.75E+00,1.10E-01,2.50E-01
1.41E+00,1.02E+00,1.64E+00,3.00E-01,2.50E-01
9.80E-01,6.60E-01,1.86E+00,2.60E-01,2.50E-01
1.03E+00,7.50E-01,6.20E-01,3.80E-01,2.50E-01
1.16E+00,6.50E-01,1.47E+00,3.90E-01,2.50E-01
6.90E-01,5.70E-01,1.72E+00,1.80E-01,2.50E-01
1.33E+00,1.18E+00,7.90E-01,3.10E-01,2.50E-01
1.85E+00,1.49E+00,1.36E+00,1.80E-01,2.50E-01
1.72E+00,9.80E-01,1.40E+00,2.10E-01,2.50E-01
8.90E-01,4.50E-01,1.78E+00,3.40E-01,2.50E-01
1.93E+00,1.25E+00,1.76E+00,2.50E-01,2.50E-01
1.32E+00,6.30E-01,1.17E+00,3.60E-01,2.50E-01
1.34E+00,1.21E+00,1.17E+00,1.90E-01,2.50E-01
1.80E+00,8.40E-01,1.56E+00,3.30E-01,2.50E-01
8.40E-01,6.30E-01,1.76E+00,1.40E-01,2.50E-01
1.73E+00,1.27E+00,1.30E+00,1.30E-01,2.50E-01
1.08E+00,8.90E-01,1.21E+00,3.00E-01,2.50E-01
1.27E+00,8.60E-01,1.41E+00,1.30E-01,2.50E-01
1.89E+00,1.52E+00,9.20E-01,3.30E-01,2.50E-01
1.73E+00,1.14E+00,1.80E+00,1.90E-01,2.50E-01
1.59E+00,7.50E-01,1.49E+00,2.90E-01,2.50E-01
1.02E+00,5.50E-01,1.73E+00,2.20E-01,2.50E-01
9.90E-01,8.60E-01,1.94E+00,3.00E-01,2.50E-01
1.78E+00,1.41E+00,1.56E+00,2.60E-01,2.50E-01
1.44E+00,9.00E-01,1.52E+00,2.90E-01,2.50E-01
9.80E-01,8.10E-01,1.99E+00,2.90E-01,2.50E-01
1.55E+00,1.12E+00,1.28E+00,1.80E-01,2.50E-01
1.41E+00,7.60E-01,1.56E+00,3.80E-01,2.50E-01
7.70E-01,5.90E-01,1.12E+00,1.50E-01,2.50E-01
9.40E-01,7.10E-01,6.30E-01,2.90E-01,2.50E-01
9.00E-01,4.80E-01,1.24E+00,3.20E-01,2.50E-01
1.82E+00,1.56E+00,1.08E+00,2.50E-01,2.50E-01
8.50E-01,5.20E-01,1.98E+00,4.00E-01,2.50E-01
1.16E+00,7.10E-01,1.50E+00,2.60E-01,2.50E-01
1.14E+00,8.60E-01,9.30E-01,1.10E-01,2.50E-01
1.64E+00,1.16E+00,1.33E+00,3.70E-01,2.50E-01
1.54E+00,1.20E+00,1.68E+00,2.70E-01,2.50E-01
1.15E+00,1.03E+00,1.02E+00,2.90E-01,2.50E-01
1.27E+00,5.20E-01,7.40E-01,1.50E-01,2.50E-01
1.85E+00,1.58E+00,1.18E+00,2.40E-01,2.50E-01
6.60E-01,5.00E-01,6.20E-01,2.30E-01,2.50E-01
8.70E-01,7.60E-01,1.67E+00,1.30E-01,2.50E-01
1.23E+00,8.10E-01,1.47E+00,2.60E-01,2.50E-01
9.90E-01,5.00E-01,1.74E+00,2.00E-01,2.50E-01
7.10E-01,5.50E-01,7.70E-01,2.40E-01,2.50E-01
1.66E+00,1.37E+00,1.11E+00,1.40E-01,2.50E-01
8.40E-01,5.80E-01,1.74E+00,2.70E-01,2.50E-01
9.40E-01,8.10E-01,6.40E-01,2.80E-01,2.50E-01
8.80E-01,3.70E-01,1.57E+00,3.30E-01,2.50E-01
1.28E+00,6.30E-01,1.03E+00,3.90E-01,2.50E-01
1.53E+00,1.28E+00,1.63E+00,3.60E-01,2.50E-01
1.59E+00,7.80E-01,6.80E-01,1.50E-01,2.50E-01
1.70E+00,8.10E-01,1.80E+00,1.20E-01,2.50E-01
9.40E-01,5.00E-01,1.02E+00,2.90E-01,2.50E-01
1.71E+00,7.50E-01,1.42E+00,1.40E-01,2.50E-01
1.33E+00,6.80E-01,1.67E+00,2.20E-01,2.50E-01
1.90E+00,9.60E-01,6.50E-01,1.80E-01,2.50E-01
1.19E+00,9.90E-01,6.60E-01,2.30E-01,2.50E-01
1.70E+00,1.36E+00,1.34E+00,2.80E-01,2.50E-01
1.39E+00,8.20E-01,1.58E+00,2.70E-01,2.50E-01
1.67E+00,1.30E+00,1.56E+00,1.10E-01,2.50E-01
6.00E-01,2.50E-01,1.71E+00,2.90E-01,2.50E-01
1.39E+00,1.16E+00,1.04E+00,2.00E-01,2.50E-01
1.18E+00,6.60E-01,1.68E+00,3.90E-01,2.50E-01
1.35E+00,5.50E-01,8.50E-01,1.70E-01,2.50E-01
2.00E+00,1.02E+00,1.26E+00,4.00E-01,2.50E-01
6.90E-01,3.90E-01,1.21E+00,3.50E-01,2.50E-01
7.00E-01,3.40E-01,6.30E-01,1.60E-01,2.50E-01
1.22E+00,7.70E-01,1.12E+00,1.60E-01,2.50E-01
1.78E+00,1.32E+00,1.06E+00,1.40E-01,2.50E-01
1.12E+00,1.01E+00,1.50E+00,1.20E-01,2.50E-01
7.80E-01,5.50E-01,1.58E+00,2.50E-01,2.50E-01
1.15E+00,8.60E-01,1.80E+00,1.10E-01,2.50E-01
1.49E+00,8.70E-01,1.52E+00,3.20E-01,2.50E-01
1.08E+00,5.40E-01,7.10E-01,1.30E-01,2.50E-01
6.50E-01,4.00E-01,1.96E+00,2.80E-01,2.50E-01
1.38E+00,5.90E-01,7.90E-01,1.40E-01,2.50E-01
1.10E+00,6.30E-01,1.93E+00,3.30E-01,2.50E-01
1.58E+00,1.08E+00,8.60E-01,2.30E-01,2.50E-01
1.88E+00,9.70E-01,1.03E+00,2.00E-01,2.50E-01
7.90E-01,4.00E-01,6.90E-01,2.60E-01,2.50E-01
1.01E+00,7.20E-01,7.70E-01,2.90E-01,2.50E-01
6.40E-01,4.90E-01,1.29E+00,3.80E-01,2.50E-01
7.80E-01,5.90E-01,1.41E+00,2.60E-01,2.50E-01
1.14E+00,1.00E+00,1.74E+00,2.10E-01,2.50E-01
1.21E+00,6.30E-01,1.97E+00,3.50E-01,2.50E-01
1.94E+00,8.30E-01,1.17E+00,1.10E-01,2.50E-01
8.60E-01,3.60E-01,1.54E+00,2.90E-01,2.50E-01
8.40E-01,3.90E-01,1.66E+00,3.00E-01,2.50E-01
1.10E+00,6.40E-01,1.01E+00,3.90E-01,2.50E-01
1.37E+00,9.00E-01,1.67E+00,3.60E-01,2.50E-01
8.70E-01,4.80E-01,1.60E+00,1.00E-01,2.50E-01
1.31E+00,6.70E-01,6.70E-01,1.10E-01,2.50E-01
1.70E+00,8.00E-01,8.60E-01,3.00E-01,2.50E-01
8.50E-01,3.50E-01,1.36E+00,1.20E-01,2.50E-01
1.42E+00,1.13E+00,1.80E+00,2.80E-01,2.50E-01
1.08E+00,8.40E-01,1.04E+00,1.00E-01,2.50E-01
1.28E+00,7.90E-01,1.11E+00,1.80E-01,2.50E-01
1.89E+00,1.69E+00,1.07E+00,3.20E-01,2.50E-01
1.85E+00,1.39E+00,1.32E+00,1.20E-01,2.50E-01
9.60E-01,4.90E-01,1.73E+00,1.60E-01,2.50E-01
1.22E+00,8.70E-01,1.26E+00,1.50E-01,2.50E-01
9.60E-01,5.10E-01,1.83E+00,1.70E-01,2.50E-01
7.70E-01,3.80E-01,7.70E-01,1.60E-01,2.50E-01
9.70E-01,5.90E-01,1.74E+00,2.40E-01,2.50E-01
1.23E+00,7.40E-01,1.72E+00,3.30E-01,2.50E-01
1.82E+00,1.20E+00,1.54E+00,3.80E-01,2.50E-01
1.55E+00,1.15E+00,1.38E+00,2.30E-01,2.50E-01
1.65E+00,1.08E+00,1.66E+00,2.90E-01,2.50E-01
9.60E-01,7.10E-01,9.90E-01,2.20E-01,2.50E-01
1.13E+00,8.30E-01,1.73E+00,1.40E-01,2.50E-01
1.34E+00,7.80E-01,1.03E+00,3.50E-01,2.50E-01
6.10E-01,3.80E-01,6.30E-01,1.40E-01,2.50E-01
7.40E-01,4.40E-01,6.70E-01,3.00E-01,2.50E-01
1.46E+00,1.00E+00,1.15E+00,2.00E-01,2.50E-01
1.88E+00,1.20E+00,1.24E+00,2.50E-01,2.50E-01
1.41E+00,7.80E-01,8.10E-01,1.10E-01,2.50E-01
1.87E+00,8.20E-01,8.50E-01,1.30E-01,2.50E-01
6.90E-01,3.10E-01,7.60E-01,2.40E-01,2.50E-01
1.37E+00,8.60E-01,1.21E+00,3.60E-01,2.50E-01
1.52E+00,1.09E+00,1.67E+00,3.50E-01,2.50E-01
1.21E+00,9.30E-01,9.00E-01,3.70E-01,2.50E-01
1.83E+00,1.60E+00,1.05E+00,4.00E-01,2.50E-01
7.70E-01,6.00E-01,8.70E-01,3.00E-01,2.50E-01
1.18E+00,4.90E-01,1.29E+00,2.20E-01,2.50E-01
1.27E+00,7.90E-01,1.19E+00,3.20E-01,2.50E-01
1.96E+00,8.90E-01,1.88E+00,1.10E-01,2.50E-01
9.90E-01,7.20E-01,1.14E+00,3.00E-01,2.50E-01
1.61E+00,1.06E+00,1.09E+00,3.80E-01,2.50E-01
1.34E+00,7.30E-01,1.13E+00,1.00E-01,2.50E-01
1.17E+00,1.05E+00,1.39E+00,3.70E-01,2.50E-01
1.81E+00,9.60E-01,1.50E+00,1.40E-01,2.50E-01
7.80E-01,4.90E-01,1.92E+00,2.50E-01,2.50E-01
1.81E+00,1.43E+00,1.42E+00,1.40E-01,2.50E-01
9.80E-01,4.80E-01,1.82E+00,3.10E-01,2.50E-01
1.35E+00,6.60E-01,1.28E+00,2.40E-01,2.50E-01
1.59E+00,1.14E+00,1.66E+00,2.70E-01,2.50E-01
1.15E+00,7.60E-01,1.61E+00,3.90E-01,2.50E-01
7.20E-01,3.70E-01,1.35E+00,1.40E-01,2.50E-01
6.90E-01,3.40E-01,1.96E+00,3.90E-01,2.50E-01
1.17E+00,8.90E-01,1.67E+00,2.80E-01,2.50E-01
9.40E-01,6.80E-01,1.19E+00,3.80E-01,2.50E-01
1.73E+00,9.30E-01,1.61E+00,2.30E-01,2.50E-01
1.24E+00,8.70E-01,1.82E+00,1.50E-01,2.50E-01
1.85E+00,1.48E+00,1.81E+00,2.60E-01,2.50E-01
1.39E+00,1.07E+00,1.51E+00,1.10E-01,2.50E-01
6.40E-01,5.00E-01,1.98E+00,1.80E-01,2.50E-01
1.77E+00,1.43E+00,1.67E+00,1.70E-01,2.50E-01
6.70E-01,3.40E-01,1.23E+00,3.40E-01,2.50E-01
9.20E-01,7.90E-01,1.90E+00,2.40E-01,2.50E-01
1.75E+00,9.70E-01,6.90E-01,1.70E-01,2.50E-01
1.64E+00,9.90E-01,7.30E-01,2.80E-01,2.50E-01
1.28E+00,5.50E-01,1.81E+00,1.40E-01,2.50E-01
1.33E+00,6.50E-01,6.90E-01,1.20E-01,2.50E-01
1.26E+00,5.20E-01,1.79E+00,2.10E-01,2.50E-01
1.57E+00,1.19E+00,1.94E+00,2.50E-01,2.50E-01
7.60E-01,3.10E-01,1.14E+00,1.10E-01,2.50E-01
1.40E+00,9.30E-01,1.47E+00,3.50E-01,2.50E-01
1.34E+00,6.10E-01,1.38E+00,2.70E-01,2.50E-01
1.77E+00,1.52E+00,1.86E+00,3.60E-01,2.50E-01
7.00E-01,3.60E-01,1.25E+00,3.60E-01,2.50E-01
7.30E-01,4.90E-01,1.94E+00,2.80E-01,2.50E-01
1.27E+00,1.05E+00,1.64E+00,3.50E-01,2.50E-01
1.58E+00,7.00E-01,9.10E-01,2.00E-01,2.50E-01
9.30E-01,7.10E-01,1.58E+00,3.10E-01,2.50E-01
1.98E+00,1.17E+00,1.66E+00,2.60E-01,2.50E-01
1.20E+00,6.90E-01,8.80E-01,2.60E-01,2.50E-01
1.64E+00,1.44E+00,1.36E+00,3.90E-01,2.50E-01
8.10E-01,7.20E-01,1.16E+00,3.90E-01,2.50E-01
7.00E-01,3.10E-01,1.99E+00,2.10E-01,2.50E-01
1.83E+00,9.60E-01,1.54E+00,1.20E-01,2.50E-01
9.20E-01,6.00E-01,7.90E-01,3.70E-01,2.50E-01
1.83E+00,8.40E-01,1.40E+00,1.10E-01,2.50E-01
1.49E+00,1.28E+00,1.21E+00,2.70E-01,2.50E-01
6.10E-01,3.40E-01,1.64E+00,1.90E-01,2.50E-01
8.30E-01,4.60E-01,1.70E+00,2.10E-01,2.50E-01
6.60E-01,5.20E-01,1.92E+00,1.70E-01,2.50E-01
1.25E+00,1.07E+00,1.72E+00,2.50E-01,2.50E-01
1.06E+00,7.50E-01,1.29E+00,3.10E-01,2.50E-01
1.55E+00,1.01E+00,7.10E-01,3.80E-01,2.50E-01
7.60E-01,5.60E-01,1.41E+00,3.40E-01,2.50E-01
1.02E+00,7.00E-01,1.91E+00,2.40E-01,2.50E-01
1.52E+00,6.70E-01,1.60E+00,2.30E-01,2.50E-01
1.42E+00,1.10E+00,1.10E+00,3.20E-01,2.50E-01
1.28E+00,7.70E-01,1.68E+00,3.00E-01,2.50E-01
1.61E+00,8.90E-01,7.10E-01,3.40E-01,2.50E-01
7.80E-01,3.30E-01,1.99E+00,3.10E-01,2.50E-01
1.13E+00,5.30E-01,1.14E+00,1.50E-01,2.50E-01
6.60E-01,3.90E-01,7.10E-01,2.70E-01,2.50E-01
6.80E-01,4.10E-01,1.88E+00,3.10E-01,2.50E-01
1.62E+00,1.33E+00,8.40E-01,2.70E-01,2.50E-01
6.90E-01,5.30E-01,1.93E+00,1.60E-01,2.50E-01
1.29E+00,7.30E-01,9.00E-01,1.50E-01,2.50E-01
6.90E-01,5.40E-01,1.13E+00,1.40E-01,2.50E-01
1.56E+00,9.50E-01,1.90E+00,2.70E-01,2.50E-01
1.27E+00,5.20E-01,1.60E+00,2.60E-01,2.50E-01
1.49E+00,1.10E+00,1.14E+00,2.20E-01,2.50E-01
1.28E+00,1.08E+00,9.40E-01,1.90E-01,2.50E-01
6.90E-01,5.70E-01,6.00E-01,2.10E-01,2.50E-01
1.71E+00,8.10E-01,1.87E+00,3.60E-01,2.50E-01
9.90E-01,6.70E-01,1.78E+00,3.90E-01,2.50E-01
1.69E+00,7.30E-01,1.60E+00,1.50E-01,2.50E-01
7.60E-01,6.10E-01,1.20E+00,2.40E-01,2.50E-01
1.26E+00,1.05E+00,6.20E-01,2.10E-01,2.50E-01
1.91E+00,1.24E+00,1.88E+00,2.80E-01,2.50E-01
1.37E+00,6.10E-01,1.41E+00,3.70E-01,2.50E-01
1.02E+00,6.80E-01,9.90E-01,2.40E-01,2.50E-01
8.40E-01,6.20E-01,1.48E+00,3.70E-01,2.50E-01
1.13E+00,6.70E-01,1.33E+00,3.50E-01,2.50E-01
1.59E+00,1.41E+00,1.41E+00,1.70E-01,2.50E-01
